
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  82%|████████▏ | 1287/1563 [31:44<06:47,  1.48s/it, loss=1.4062]
Epoch 0:  82%|████████▏ | 1287/1563 [31:45<06:47,  1.48s/it, loss=1.3516]
Epoch 0:  82%|████████▏ | 1288/1563 [31:45<06:46,  1.48s/it, loss=1.3516]
Epoch 0:  82%|████████▏ | 1288/1563 [31:47<06:46,  1.48s/it, loss=1.2266]
Epoch 0:  82%|████████▏ | 1289/1563 [31:47<06:44,  1.48s/it, loss=1.2266]
Epoch 0:  82%|████████▏ | 1289/1563 [31:48<06:44,  1.48s/it, loss=1.0859]
Epoch 0:  83%|████████▎ | 1290/1563 [31:48<06:44,  1.48s/it, loss=1.0859]
Epoch 0:  83%|████████▎ | 1290/1563 [31:50<06:44,  1.48s/it, loss=1.4375]
Epoch 0:  83%|████████▎ | 1291/1563 [31:50<06:41,  1.47s/it, loss=1.4375]
Epoch 0:  83%|████████▎ | 1291/1563 [31:51<06:41,  1.47s/it, loss=1.4141]
Epoch 0:  83%|████████▎ | 1292/1563 [31:51<06:39,  1.47s/it, loss=1.4141]
Epoch 0:  83%|████████▎ | 1292/1563 [31:53<06:39,  1.47s/it, loss=1.1719]
Epoch 0:  83%|████████▎ | 1293/1563 [31:53<06:39,  1.48s/it, loss=1.1719]
Epoch 0:  83%|████████▎ | 1293/1563 [31:54<06:39,  1.48s/it, loss=1.2266]
Epoch 0:  83%|████████▎ | 1294/1563 [31:54<06:37,  1.48s/it, loss=1.2266]
Epoch 0:  83%|████████▎ | 1294/1563 [31:56<06:37,  1.48s/it, loss=1.4766]
Epoch 0:  83%|████████▎ | 1295/1563 [31:56<06:34,  1.47s/it, loss=1.4766]
Epoch 0:  83%|████████▎ | 1295/1563 [31:57<06:34,  1.47s/it, loss=1.1172]
Epoch 0:  83%|████████▎ | 1296/1563 [31:57<06:34,  1.48s/it, loss=1.1172]
Epoch 0:  83%|████████▎ | 1296/1563 [31:59<06:34,  1.48s/it, loss=1.2422]
Epoch 0:  83%|████████▎ | 1297/1563 [31:59<06:34,  1.48s/it, loss=1.2422]
Epoch 0:  83%|████████▎ | 1297/1563 [32:00<06:34,  1.48s/it, loss=1.1875]
Epoch 0:  83%|████████▎ | 1298/1563 [32:00<06:33,  1.48s/it, loss=1.1875]
Epoch 0:  83%|████████▎ | 1298/1563 [32:02<06:33,  1.48s/it, loss=1.2500]
Epoch 0:  83%|████████▎ | 1299/1563 [32:02<06:31,  1.48s/it, loss=1.2500]
Epoch 0:  83%|████████▎ | 1299/1563 [32:03<06:31,  1.48s/it, loss=1.2422]
Epoch 0:  83%|████████▎ | 1300/1563 [32:03<06:28,  1.48s/it, loss=1.2422]
Epoch 0:  83%|████████▎ | 1300/1563 [32:05<06:28,  1.48s/it, loss=1.2031]
Epoch 0:  83%|████████▎ | 1301/1563 [32:05<06:27,  1.48s/it, loss=1.2031]
Epoch 0:  83%|████████▎ | 1301/1563 [32:06<06:27,  1.48s/it, loss=0.9883]
Epoch 0:  83%|████████▎ | 1302/1563 [32:06<06:27,  1.48s/it, loss=0.9883]
Epoch 0:  83%|████████▎ | 1302/1563 [32:08<06:27,  1.48s/it, loss=1.1641]
Epoch 0:  83%|████████▎ | 1303/1563 [32:08<06:23,  1.48s/it, loss=1.1641]
Epoch 0:  83%|████████▎ | 1303/1563 [32:09<06:23,  1.48s/it, loss=1.3359]
Epoch 0:  83%|████████▎ | 1304/1563 [32:09<06:21,  1.47s/it, loss=1.3359]
Epoch 0:  83%|████████▎ | 1304/1563 [32:11<06:21,  1.47s/it, loss=1.3047]
Epoch 0:  83%|████████▎ | 1305/1563 [32:11<06:19,  1.47s/it, loss=1.3047]
Epoch 0:  83%|████████▎ | 1305/1563 [32:12<06:19,  1.47s/it, loss=1.6484]
Epoch 0:  84%|████████▎ | 1306/1563 [32:12<06:17,  1.47s/it, loss=1.6484]
Epoch 0:  84%|████████▎ | 1306/1563 [32:13<06:17,  1.47s/it, loss=1.3125]
Epoch 0:  84%|████████▎ | 1307/1563 [32:13<06:15,  1.47s/it, loss=1.3125]
Epoch 0:  84%|████████▎ | 1307/1563 [32:15<06:15,  1.47s/it, loss=1.6953]
Epoch 0:  84%|████████▎ | 1308/1563 [32:15<06:13,  1.46s/it, loss=1.6953]
Epoch 0:  84%|████████▎ | 1308/1563 [32:16<06:13,  1.46s/it, loss=1.4531]
Epoch 0:  84%|████████▎ | 1309/1563 [32:16<06:11,  1.46s/it, loss=1.4531]
Epoch 0:  84%|████████▎ | 1309/1563 [32:18<06:11,  1.46s/it, loss=1.0234]
Epoch 0:  84%|████████▍ | 1310/1563 [32:18<06:18,  1.49s/it, loss=1.0234]
Epoch 0:  84%|████████▍ | 1310/1563 [32:19<06:18,  1.49s/it, loss=1.2812]
Epoch 0:  84%|████████▍ | 1311/1563 [32:19<06:15,  1.49s/it, loss=1.2812]
Epoch 0:  84%|████████▍ | 1311/1563 [32:21<06:15,  1.49s/it, loss=1.3281]
Epoch 0:  84%|████████▍ | 1312/1563 [32:21<06:12,  1.49s/it, loss=1.3281]
Epoch 0:  84%|████████▍ | 1312/1563 [32:22<06:12,  1.49s/it, loss=0.9453]
Epoch 0:  84%|████████▍ | 1313/1563 [32:22<06:17,  1.51s/it, loss=0.9453]
Epoch 0:  84%|████████▍ | 1313/1563 [32:24<06:17,  1.51s/it, loss=1.3750]
Epoch 0:  84%|████████▍ | 1314/1563 [32:24<06:11,  1.49s/it, loss=1.3750]
Epoch 0:  84%|████████▍ | 1314/1563 [32:25<06:11,  1.49s/it, loss=1.1875]
Epoch 0:  84%|████████▍ | 1315/1563 [32:25<06:09,  1.49s/it, loss=1.1875]
Epoch 0:  84%|████████▍ | 1315/1563 [32:27<06:09,  1.49s/it, loss=1.4062]
Epoch 0:  84%|████████▍ | 1316/1563 [32:27<06:06,  1.49s/it, loss=1.4062]
Epoch 0:  84%|████████▍ | 1316/1563 [32:28<06:06,  1.49s/it, loss=1.5391]
Epoch 0:  84%|████████▍ | 1317/1563 [32:28<06:03,  1.48s/it, loss=1.5391]
Epoch 0:  84%|████████▍ | 1317/1563 [32:30<06:03,  1.48s/it, loss=1.4141]
Epoch 0:  84%|████████▍ | 1318/1563 [32:30<06:01,  1.48s/it, loss=1.4141]
Epoch 0:  84%|████████▍ | 1318/1563 [32:31<06:01,  1.48s/it, loss=1.2109]
Epoch 0:  84%|████████▍ | 1319/1563 [32:31<06:00,  1.48s/it, loss=1.2109]
Epoch 0:  84%|████████▍ | 1319/1563 [32:33<06:00,  1.48s/it, loss=1.6953]
Epoch 0:  84%|████████▍ | 1320/1563 [32:33<05:56,  1.47s/it, loss=1.6953]
Epoch 0:  84%|████████▍ | 1320/1563 [32:34<05:56,  1.47s/it, loss=1.3828]
Epoch 0:  85%|████████▍ | 1321/1563 [32:34<05:55,  1.47s/it, loss=1.3828]
Epoch 0:  85%|████████▍ | 1321/1563 [32:36<05:55,  1.47s/it, loss=1.2031]
Epoch 0:  85%|████████▍ | 1322/1563 [32:36<05:55,  1.48s/it, loss=1.2031]
Epoch 0:  85%|████████▍ | 1322/1563 [32:37<05:55,  1.48s/it, loss=1.3438]
Epoch 0:  85%|████████▍ | 1323/1563 [32:37<05:53,  1.47s/it, loss=1.3438]
Epoch 0:  85%|████████▍ | 1323/1563 [32:39<05:53,  1.47s/it, loss=1.3594]
Epoch 0:  85%|████████▍ | 1324/1563 [32:39<05:51,  1.47s/it, loss=1.3594]
Epoch 0:  85%|████████▍ | 1324/1563 [32:40<05:51,  1.47s/it, loss=1.0078]
Epoch 0:  85%|████████▍ | 1325/1563 [32:40<05:51,  1.48s/it, loss=1.0078]
Epoch 0:  85%|████████▍ | 1325/1563 [32:42<05:51,  1.48s/it, loss=1.2969]
Epoch 0:  85%|████████▍ | 1326/1563 [32:42<05:49,  1.48s/it, loss=1.2969]
Epoch 0:  85%|████████▍ | 1326/1563 [32:43<05:49,  1.48s/it, loss=1.4922]
Epoch 0:  85%|████████▍ | 1327/1563 [32:43<05:46,  1.47s/it, loss=1.4922]
Epoch 0:  85%|████████▍ | 1327/1563 [32:45<05:46,  1.47s/it, loss=1.0938]
Epoch 0:  85%|████████▍ | 1328/1563 [32:45<05:46,  1.47s/it, loss=1.0938]
Epoch 0:  85%|████████▍ | 1328/1563 [32:46<05:46,  1.47s/it, loss=0.9102]
Epoch 0:  85%|████████▌ | 1329/1563 [32:46<05:46,  1.48s/it, loss=0.9102]
Epoch 0:  85%|████████▌ | 1329/1563 [32:47<05:46,  1.48s/it, loss=1.5234]
Epoch 0:  85%|████████▌ | 1330/1563 [32:47<05:44,  1.48s/it, loss=1.5234]
Epoch 0:  85%|████████▌ | 1330/1563 [32:49<05:44,  1.48s/it, loss=1.2734]
Epoch 0:  85%|████████▌ | 1331/1563 [32:49<05:42,  1.48s/it, loss=1.2734]
Epoch 0:  85%|████████▌ | 1331/1563 [32:50<05:42,  1.48s/it, loss=1.4297]
Epoch 0:  85%|████████▌ | 1332/1563 [32:50<05:40,  1.47s/it, loss=1.4297]
Epoch 0:  85%|████████▌ | 1332/1563 [32:52<05:40,  1.47s/it, loss=0.9062]
Epoch 0:  85%|████████▌ | 1333/1563 [32:52<05:40,  1.48s/it, loss=0.9062]
Epoch 0:  85%|████████▌ | 1333/1563 [32:53<05:40,  1.48s/it, loss=1.1562]
Epoch 0:  85%|████████▌ | 1334/1563 [32:53<05:38,  1.48s/it, loss=1.1562]
Epoch 0:  85%|████████▌ | 1334/1563 [32:55<05:38,  1.48s/it, loss=1.2109]
Epoch 0:  85%|████████▌ | 1335/1563 [32:55<05:37,  1.48s/it, loss=1.2109]
Epoch 0:  85%|████████▌ | 1335/1563 [32:56<05:37,  1.48s/it, loss=1.2812]
Epoch 0:  85%|████████▌ | 1336/1563 [32:56<05:35,  1.48s/it, loss=1.2812]
Epoch 0:  85%|████████▌ | 1336/1563 [32:58<05:35,  1.48s/it, loss=1.3906]
Epoch 0:  86%|████████▌ | 1337/1563 [32:58<05:32,  1.47s/it, loss=1.3906]
Epoch 0:  86%|████████▌ | 1337/1563 [32:59<05:32,  1.47s/it, loss=1.0391]
Epoch 0:  86%|████████▌ | 1338/1563 [32:59<05:32,  1.48s/it, loss=1.0391]
Epoch 0:  86%|████████▌ | 1338/1563 [33:01<05:32,  1.48s/it, loss=1.5234]
Epoch 0:  86%|████████▌ | 1339/1563 [33:01<05:30,  1.47s/it, loss=1.5234]
Epoch 0:  86%|████████▌ | 1339/1563 [33:02<05:30,  1.47s/it, loss=1.4297]
Epoch 0:  86%|████████▌ | 1340/1563 [33:02<05:28,  1.47s/it, loss=1.4297]
Epoch 0:  86%|████████▌ | 1340/1563 [33:04<05:28,  1.47s/it, loss=1.3516]
Epoch 0:  86%|████████▌ | 1341/1563 [33:04<05:27,  1.48s/it, loss=1.3516]
Epoch 0:  86%|████████▌ | 1341/1563 [33:05<05:27,  1.48s/it, loss=1.3359]
Epoch 0:  86%|████████▌ | 1342/1563 [33:05<05:25,  1.47s/it, loss=1.3359]
Epoch 0:  86%|████████▌ | 1342/1563 [33:07<05:25,  1.47s/it, loss=1.3438]
Epoch 0:  86%|████████▌ | 1343/1563 [33:07<05:24,  1.48s/it, loss=1.3438]
Epoch 0:  86%|████████▌ | 1343/1563 [33:08<05:24,  1.48s/it, loss=1.2344]
Epoch 0:  86%|████████▌ | 1344/1563 [33:08<05:23,  1.48s/it, loss=1.2344]
Epoch 0:  86%|████████▌ | 1344/1563 [33:10<05:23,  1.48s/it, loss=1.4766]
Epoch 0:  86%|████████▌ | 1345/1563 [33:10<05:20,  1.47s/it, loss=1.4766]
Epoch 0:  86%|████████▌ | 1345/1563 [33:11<05:20,  1.47s/it, loss=1.0078]
Epoch 0:  86%|████████▌ | 1346/1563 [33:11<05:20,  1.48s/it, loss=1.0078]
Epoch 0:  86%|████████▌ | 1346/1563 [33:13<05:20,  1.48s/it, loss=1.4219]
Epoch 0:  86%|████████▌ | 1347/1563 [33:13<05:17,  1.47s/it, loss=1.4219]
Epoch 0:  86%|████████▌ | 1347/1563 [33:14<05:17,  1.47s/it, loss=1.5156]
Epoch 0:  86%|████████▌ | 1348/1563 [33:14<05:15,  1.47s/it, loss=1.5156]
Epoch 0:  86%|████████▌ | 1348/1563 [33:16<05:15,  1.47s/it, loss=1.3203]
Epoch 0:  86%|████████▋ | 1349/1563 [33:16<05:14,  1.47s/it, loss=1.3203]
Epoch 0:  86%|████████▋ | 1349/1563 [33:17<05:14,  1.47s/it, loss=1.5547]
Epoch 0:  86%|████████▋ | 1350/1563 [33:17<05:12,  1.47s/it, loss=1.5547]
Epoch 0:  86%|████████▋ | 1350/1563 [33:18<05:12,  1.47s/it, loss=1.0703]
Epoch 0:  86%|████████▋ | 1351/1563 [33:18<05:12,  1.47s/it, loss=1.0703]
Epoch 0:  86%|████████▋ | 1351/1563 [33:20<05:12,  1.47s/it, loss=1.4141]
Epoch 0:  87%|████████▋ | 1352/1563 [33:20<05:10,  1.47s/it, loss=1.4141]
Epoch 0:  87%|████████▋ | 1352/1563 [33:21<05:10,  1.47s/it, loss=1.6484]
Epoch 0:  87%|████████▋ | 1353/1563 [33:21<05:07,  1.46s/it, loss=1.6484]
Epoch 0:  87%|████████▋ | 1353/1563 [33:23<05:07,  1.46s/it, loss=1.1406]
Epoch 0:  87%|████████▋ | 1354/1563 [33:23<05:06,  1.47s/it, loss=1.1406]
Epoch 0:  87%|████████▋ | 1354/1563 [33:24<05:06,  1.47s/it, loss=0.9883]
Epoch 0:  87%|████████▋ | 1355/1563 [33:24<05:06,  1.48s/it, loss=0.9883]
Epoch 0:  87%|████████▋ | 1355/1563 [33:26<05:06,  1.48s/it, loss=1.3984]
Epoch 0:  87%|████████▋ | 1356/1563 [33:26<05:04,  1.47s/it, loss=1.3984]
Epoch 0:  87%|████████▋ | 1356/1563 [33:27<05:04,  1.47s/it, loss=1.1484]
Epoch 0:  87%|████████▋ | 1357/1563 [33:27<05:03,  1.47s/it, loss=1.1484]
Epoch 0:  87%|████████▋ | 1357/1563 [33:29<05:03,  1.47s/it, loss=1.0000]
Epoch 0:  87%|████████▋ | 1358/1563 [33:29<05:02,  1.48s/it, loss=1.0000]
Epoch 0:  87%|████████▋ | 1358/1563 [33:30<05:02,  1.48s/it, loss=1.1641]
Epoch 0:  87%|████████▋ | 1359/1563 [33:30<05:01,  1.48s/it, loss=1.1641]
Epoch 0:  87%|████████▋ | 1359/1563 [33:32<05:01,  1.48s/it, loss=1.2578]
Epoch 0:  87%|████████▋ | 1360/1563 [33:32<04:59,  1.47s/it, loss=1.2578]
Epoch 0:  87%|████████▋ | 1360/1563 [33:33<04:59,  1.47s/it, loss=0.8789]
Epoch 0:  87%|████████▋ | 1361/1563 [33:33<05:03,  1.50s/it, loss=0.8789]
Epoch 0:  87%|████████▋ | 1361/1563 [33:35<05:03,  1.50s/it, loss=1.1875]
Epoch 0:  87%|████████▋ | 1362/1563 [33:35<05:00,  1.49s/it, loss=1.1875]
Epoch 0:  87%|████████▋ | 1362/1563 [33:36<05:00,  1.49s/it, loss=1.5000]
Epoch 0:  87%|████████▋ | 1363/1563 [33:36<04:56,  1.48s/it, loss=1.5000]
Epoch 0:  87%|████████▋ | 1363/1563 [33:38<04:56,  1.48s/it, loss=1.3047]
Epoch 0:  87%|████████▋ | 1364/1563 [33:38<04:53,  1.48s/it, loss=1.3047]
Epoch 0:  87%|████████▋ | 1364/1563 [33:39<04:53,  1.48s/it, loss=1.4219]
Epoch 0:  87%|████████▋ | 1365/1563 [33:39<04:51,  1.47s/it, loss=1.4219]
Epoch 0:  87%|████████▋ | 1365/1563 [33:41<04:51,  1.47s/it, loss=1.0938]
Epoch 0:  87%|████████▋ | 1366/1563 [33:41<04:50,  1.47s/it, loss=1.0938]
Epoch 0:  87%|████████▋ | 1366/1563 [33:42<04:50,  1.47s/it, loss=0.9961]
Epoch 0:  87%|████████▋ | 1367/1563 [33:42<04:50,  1.48s/it, loss=0.9961]
Epoch 0:  87%|████████▋ | 1367/1563 [33:44<04:50,  1.48s/it, loss=1.2188]
Epoch 0:  88%|████████▊ | 1368/1563 [33:44<04:49,  1.48s/it, loss=1.2188]
Epoch 0:  88%|████████▊ | 1368/1563 [33:45<04:49,  1.48s/it, loss=0.9883]
Epoch 0:  88%|████████▊ | 1369/1563 [33:45<04:48,  1.49s/it, loss=0.9883]
Epoch 0:  88%|████████▊ | 1369/1563 [33:47<04:48,  1.49s/it, loss=1.2422]
Epoch 0:  88%|████████▊ | 1370/1563 [33:47<04:46,  1.48s/it, loss=1.2422]
Epoch 0:  88%|████████▊ | 1370/1563 [33:48<04:46,  1.48s/it, loss=1.1562]
Epoch 0:  88%|████████▊ | 1371/1563 [33:48<04:44,  1.48s/it, loss=1.1562]
Epoch 0:  88%|████████▊ | 1371/1563 [33:50<04:44,  1.48s/it, loss=1.0156]
Epoch 0:  88%|████████▊ | 1372/1563 [33:50<04:43,  1.48s/it, loss=1.0156]
Epoch 0:  88%|████████▊ | 1372/1563 [33:51<04:43,  1.48s/it, loss=1.3828]
Epoch 0:  88%|████████▊ | 1373/1563 [33:51<04:40,  1.48s/it, loss=1.3828]
Epoch 0:  88%|████████▊ | 1373/1563 [33:52<04:40,  1.48s/it, loss=1.0859]
Epoch 0:  88%|████████▊ | 1374/1563 [33:52<04:39,  1.48s/it, loss=1.0859]
Epoch 0:  88%|████████▊ | 1374/1563 [33:54<04:39,  1.48s/it, loss=1.4531]
Epoch 0:  88%|████████▊ | 1375/1563 [33:54<04:37,  1.48s/it, loss=1.4531]
Epoch 0:  88%|████████▊ | 1375/1563 [33:55<04:37,  1.48s/it, loss=1.0547]
Epoch 0:  88%|████████▊ | 1376/1563 [33:55<04:37,  1.48s/it, loss=1.0547]
Epoch 0:  88%|████████▊ | 1376/1563 [33:57<04:37,  1.48s/it, loss=1.5312]
Epoch 0:  88%|████████▊ | 1377/1563 [33:57<04:34,  1.48s/it, loss=1.5312]
Epoch 0:  88%|████████▊ | 1377/1563 [33:58<04:34,  1.48s/it, loss=1.5391]
Epoch 0:  88%|████████▊ | 1378/1563 [33:58<04:32,  1.47s/it, loss=1.5391]
Epoch 0:  88%|████████▊ | 1378/1563 [34:00<04:32,  1.47s/it, loss=1.0938]
Epoch 0:  88%|████████▊ | 1379/1563 [34:00<04:31,  1.48s/it, loss=1.0938]
Epoch 0:  88%|████████▊ | 1379/1563 [34:01<04:31,  1.48s/it, loss=1.2500]
Epoch 0:  88%|████████▊ | 1380/1563 [34:01<04:30,  1.48s/it, loss=1.2500]
Epoch 0:  88%|████████▊ | 1380/1563 [34:03<04:30,  1.48s/it, loss=1.5859]
Epoch 0:  88%|████████▊ | 1381/1563 [34:03<04:27,  1.47s/it, loss=1.5859]
Epoch 0:  88%|████████▊ | 1381/1563 [34:04<04:27,  1.47s/it, loss=1.1641]
Epoch 0:  88%|████████▊ | 1382/1563 [34:04<04:26,  1.47s/it, loss=1.1641]
Epoch 0:  88%|████████▊ | 1382/1563 [34:06<04:26,  1.47s/it, loss=1.4297]
Epoch 0:  88%|████████▊ | 1383/1563 [34:06<04:25,  1.47s/it, loss=1.4297]
Epoch 0:  88%|████████▊ | 1383/1563 [34:07<04:25,  1.47s/it, loss=1.3906]
Epoch 0:  89%|████████▊ | 1384/1563 [34:07<04:23,  1.47s/it, loss=1.3906]
Epoch 0:  89%|████████▊ | 1384/1563 [34:09<04:23,  1.47s/it, loss=1.0625]
Epoch 0:  89%|████████▊ | 1385/1563 [34:09<04:23,  1.48s/it, loss=1.0625]
Epoch 0:  89%|████████▊ | 1385/1563 [34:10<04:23,  1.48s/it, loss=1.1797]
Epoch 0:  89%|████████▊ | 1386/1563 [34:10<04:21,  1.48s/it, loss=1.1797]
Epoch 0:  89%|████████▊ | 1386/1563 [34:12<04:21,  1.48s/it, loss=1.7109]
Epoch 0:  89%|████████▊ | 1387/1563 [34:12<04:18,  1.47s/it, loss=1.7109]
Epoch 0:  89%|████████▊ | 1387/1563 [34:13<04:18,  1.47s/it, loss=1.5391]
Epoch 0:  89%|████████▉ | 1388/1563 [34:13<04:17,  1.47s/it, loss=1.5391]
Epoch 0:  89%|████████▉ | 1388/1563 [34:15<04:17,  1.47s/it, loss=1.3750]
Epoch 0:  89%|████████▉ | 1389/1563 [34:15<04:15,  1.47s/it, loss=1.3750]
Epoch 0:  89%|████████▉ | 1389/1563 [34:16<04:15,  1.47s/it, loss=0.8047]
Epoch 0:  89%|████████▉ | 1390/1563 [34:16<04:19,  1.50s/it, loss=0.8047]
Epoch 0:  89%|████████▉ | 1390/1563 [34:18<04:19,  1.50s/it, loss=1.4688]
Epoch 0:  89%|████████▉ | 1391/1563 [34:18<04:15,  1.49s/it, loss=1.4688]
Epoch 0:  89%|████████▉ | 1391/1563 [34:19<04:15,  1.49s/it, loss=1.1328]
Epoch 0:  89%|████████▉ | 1392/1563 [34:19<04:14,  1.49s/it, loss=1.1328]
Epoch 0:  89%|████████▉ | 1392/1563 [34:21<04:14,  1.49s/it, loss=1.1719]
Epoch 0:  89%|████████▉ | 1393/1563 [34:21<04:12,  1.48s/it, loss=1.1719]
Epoch 0:  89%|████████▉ | 1393/1563 [34:22<04:12,  1.48s/it, loss=1.2188]
Epoch 0:  89%|████████▉ | 1394/1563 [34:22<04:10,  1.48s/it, loss=1.2188]
Epoch 0:  89%|████████▉ | 1394/1563 [34:24<04:10,  1.48s/it, loss=0.9375]
Epoch 0:  89%|████████▉ | 1395/1563 [34:24<04:13,  1.51s/it, loss=0.9375]
Epoch 0:  89%|████████▉ | 1395/1563 [34:25<04:13,  1.51s/it, loss=1.3047]
Epoch 0:  89%|████████▉ | 1396/1563 [34:25<04:10,  1.50s/it, loss=1.3047]
Epoch 0:  89%|████████▉ | 1396/1563 [34:27<04:10,  1.50s/it, loss=1.0625]
Epoch 0:  89%|████████▉ | 1397/1563 [34:27<04:08,  1.50s/it, loss=1.0625]
Epoch 0:  89%|████████▉ | 1397/1563 [34:28<04:08,  1.50s/it, loss=1.1875]
Epoch 0:  89%|████████▉ | 1398/1563 [34:28<04:06,  1.49s/it, loss=1.1875]
Epoch 0:  89%|████████▉ | 1398/1563 [34:30<04:06,  1.49s/it, loss=1.3281]
Epoch 0:  90%|████████▉ | 1399/1563 [34:30<04:03,  1.48s/it, loss=1.3281]
Epoch 0:  90%|████████▉ | 1399/1563 [34:31<04:03,  1.48s/it, loss=1.6016]
Epoch 0:  90%|████████▉ | 1400/1563 [34:31<04:01,  1.48s/it, loss=1.6016]
Epoch 0:  90%|████████▉ | 1400/1563 [34:32<04:01,  1.48s/it, loss=1.4922]
Epoch 0:  90%|████████▉ | 1401/1563 [34:32<03:58,  1.47s/it, loss=1.4922]
Epoch 0:  90%|████████▉ | 1401/1563 [34:34<03:58,  1.47s/it, loss=0.9453]
Epoch 0:  90%|████████▉ | 1402/1563 [34:34<03:57,  1.48s/it, loss=0.9453]
Epoch 0:  90%|████████▉ | 1402/1563 [34:35<03:57,  1.48s/it, loss=1.7422]
Epoch 0:  90%|████████▉ | 1403/1563 [34:35<03:54,  1.47s/it, loss=1.7422]
Epoch 0:  90%|████████▉ | 1403/1563 [34:37<03:54,  1.47s/it, loss=1.2500]
Epoch 0:  90%|████████▉ | 1404/1563 [34:37<03:54,  1.47s/it, loss=1.2500]
Epoch 0:  90%|████████▉ | 1404/1563 [34:38<03:54,  1.47s/it, loss=1.1562]
Epoch 0:  90%|████████▉ | 1405/1563 [34:38<03:53,  1.48s/it, loss=1.1562]
Epoch 0:  90%|████████▉ | 1405/1563 [34:40<03:53,  1.48s/it, loss=1.4531]
Epoch 0:  90%|████████▉ | 1406/1563 [34:40<03:51,  1.48s/it, loss=1.4531]
Epoch 0:  90%|████████▉ | 1406/1563 [34:41<03:51,  1.48s/it, loss=1.4531]
Epoch 0:  90%|█████████ | 1407/1563 [34:41<03:50,  1.47s/it, loss=1.4531]
Epoch 0:  90%|█████████ | 1407/1563 [34:43<03:50,  1.47s/it, loss=1.6328]
Epoch 0:  90%|█████████ | 1408/1563 [34:43<03:47,  1.47s/it, loss=1.6328]
Epoch 0:  90%|█████████ | 1408/1563 [34:44<03:47,  1.47s/it, loss=1.1719]
Epoch 0:  90%|█████████ | 1409/1563 [34:44<03:46,  1.47s/it, loss=1.1719]
Epoch 0:  90%|█████████ | 1409/1563 [34:46<03:46,  1.47s/it, loss=1.4141]
Epoch 0:  90%|█████████ | 1410/1563 [34:46<03:45,  1.47s/it, loss=1.4141]
Epoch 0:  90%|█████████ | 1410/1563 [34:47<03:45,  1.47s/it, loss=0.8672]
Epoch 0:  90%|█████████ | 1411/1563 [34:47<03:45,  1.48s/it, loss=0.8672]
Epoch 0:  90%|█████████ | 1411/1563 [34:49<03:45,  1.48s/it, loss=1.3672]
Epoch 0:  90%|█████████ | 1412/1563 [34:49<03:42,  1.47s/it, loss=1.3672]
Epoch 0:  90%|█████████ | 1412/1563 [34:50<03:42,  1.47s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 1413/1563 [34:50<03:41,  1.47s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 1413/1563 [34:52<03:41,  1.47s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 1414/1563 [34:52<03:39,  1.47s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 1414/1563 [34:53<03:39,  1.47s/it, loss=1.2188]
