
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  80%|████████  | 22125/27500 [3:52:57<55:53,  1.60it/s, loss=1.2188]
Epoch 0:  80%|████████  | 22125/27500 [3:52:58<55:53,  1.60it/s, loss=1.0781]
Epoch 0:  80%|████████  | 22126/27500 [3:52:58<59:28,  1.51it/s, loss=1.0781]
Epoch 0:  80%|████████  | 22126/27500 [3:52:58<59:28,  1.51it/s, loss=1.2891]
Epoch 0:  80%|████████  | 22127/27500 [3:52:58<1:00:23,  1.48it/s, loss=1.2891]
Epoch 0:  80%|████████  | 22127/27500 [3:52:59<1:00:23,  1.48it/s, loss=1.0859]
Epoch 0:  80%|████████  | 22128/27500 [3:52:59<58:52,  1.52it/s, loss=1.0859]  
Epoch 0:  80%|████████  | 22128/27500 [3:52:59<58:52,  1.52it/s, loss=1.1719]
Epoch 0:  80%|████████  | 22129/27500 [3:52:59<55:11,  1.62it/s, loss=1.1719]
Epoch 0:  80%|████████  | 22129/27500 [3:53:00<55:11,  1.62it/s, loss=1.3047]
Epoch 0:  80%|████████  | 22130/27500 [3:53:00<51:27,  1.74it/s, loss=1.3047]
Epoch 0:  80%|████████  | 22130/27500 [3:53:01<51:27,  1.74it/s, loss=1.2031]
Epoch 0:  80%|████████  | 22131/27500 [3:53:01<53:11,  1.68it/s, loss=1.2031]
Epoch 0:  80%|████████  | 22131/27500 [3:53:01<53:11,  1.68it/s, loss=1.1641]
Epoch 0:  80%|████████  | 22132/27500 [3:53:01<49:47,  1.80it/s, loss=1.1641]
Epoch 0:  80%|████████  | 22132/27500 [3:53:02<49:47,  1.80it/s, loss=1.2266]
Epoch 0:  80%|████████  | 22133/27500 [3:53:02<52:00,  1.72it/s, loss=1.2266]
Epoch 0:  80%|████████  | 22133/27500 [3:53:02<52:00,  1.72it/s, loss=1.0625]
Epoch 0:  80%|████████  | 22134/27500 [3:53:02<56:02,  1.60it/s, loss=1.0625]
Epoch 0:  80%|████████  | 22134/27500 [3:53:03<56:02,  1.60it/s, loss=1.0703]
Epoch 0:  80%|████████  | 22135/27500 [3:53:03<56:23,  1.59it/s, loss=1.0703]
Epoch 0:  80%|████████  | 22135/27500 [3:53:04<56:23,  1.59it/s, loss=1.1797]
Epoch 0:  80%|████████  | 22136/27500 [3:53:04<53:34,  1.67it/s, loss=1.1797]
Epoch 0:  80%|████████  | 22136/27500 [3:53:04<53:34,  1.67it/s, loss=1.0625]
Epoch 0:  80%|████████  | 22137/27500 [3:53:04<56:23,  1.59it/s, loss=1.0625]
Epoch 0:  80%|████████  | 22137/27500 [3:53:05<56:23,  1.59it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22138/27500 [3:53:05<58:35,  1.53it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22138/27500 [3:53:05<58:35,  1.53it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22139/27500 [3:53:05<53:52,  1.66it/s, loss=1.3672]
Epoch 0:  81%|████████  | 22139/27500 [3:53:06<53:52,  1.66it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22140/27500 [3:53:06<59:17,  1.51it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22140/27500 [3:53:07<59:17,  1.51it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22141/27500 [3:53:07<52:24,  1.70it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22141/27500 [3:53:07<52:24,  1.70it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22142/27500 [3:53:07<48:13,  1.85it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22142/27500 [3:53:08<48:13,  1.85it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22143/27500 [3:53:08<51:06,  1.75it/s, loss=1.3359]
Epoch 0:  81%|████████  | 22143/27500 [3:53:08<51:06,  1.75it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22144/27500 [3:53:08<51:42,  1.73it/s, loss=1.3750]
Epoch 0:  81%|████████  | 22144/27500 [3:53:09<51:42,  1.73it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22145/27500 [3:53:09<48:05,  1.86it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22145/27500 [3:53:10<48:05,  1.86it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22146/27500 [3:53:10<53:22,  1.67it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22146/27500 [3:53:10<53:22,  1.67it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22147/27500 [3:53:10<54:32,  1.64it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22147/27500 [3:53:11<54:32,  1.64it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22148/27500 [3:53:11<57:13,  1.56it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22148/27500 [3:53:11<57:13,  1.56it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22149/27500 [3:53:11<54:07,  1.65it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22149/27500 [3:53:12<54:07,  1.65it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22150/27500 [3:53:12<54:59,  1.62it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22150/27500 [3:53:12<54:59,  1.62it/s, loss=1.3984]
Epoch 0:  81%|████████  | 22151/27500 [3:53:12<49:58,  1.78it/s, loss=1.3984]
Epoch 0:  81%|████████  | 22151/27500 [3:53:13<49:58,  1.78it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22152/27500 [3:53:13<55:05,  1.62it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22152/27500 [3:53:14<55:05,  1.62it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22153/27500 [3:53:14<50:27,  1.77it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22153/27500 [3:53:14<50:27,  1.77it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22154/27500 [3:53:14<54:06,  1.65it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22154/27500 [3:53:15<54:06,  1.65it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22155/27500 [3:53:15<54:06,  1.65it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22155/27500 [3:53:15<54:06,  1.65it/s, loss=1.3906]
Epoch 0:  81%|████████  | 22156/27500 [3:53:15<49:21,  1.80it/s, loss=1.3906]
Epoch 0:  81%|████████  | 22156/27500 [3:53:16<49:21,  1.80it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22157/27500 [3:53:16<53:31,  1.66it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22157/27500 [3:53:17<53:31,  1.66it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22158/27500 [3:53:17<53:01,  1.68it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22158/27500 [3:53:17<53:01,  1.68it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22159/27500 [3:53:17<55:44,  1.60it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22159/27500 [3:53:18<55:44,  1.60it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22160/27500 [3:53:18<58:02,  1.53it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22160/27500 [3:53:19<58:02,  1.53it/s, loss=1.0156]
Epoch 0:  81%|████████  | 22161/27500 [3:53:19<1:00:39,  1.47it/s, loss=1.0156]
Epoch 0:  81%|████████  | 22161/27500 [3:53:19<1:00:39,  1.47it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22162/27500 [3:53:19<56:08,  1.58it/s, loss=1.3438]  
Epoch 0:  81%|████████  | 22162/27500 [3:53:20<56:08,  1.58it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22163/27500 [3:53:20<54:15,  1.64it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22163/27500 [3:53:20<54:15,  1.64it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22164/27500 [3:53:20<50:58,  1.74it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22164/27500 [3:53:21<50:58,  1.74it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22165/27500 [3:53:21<47:02,  1.89it/s, loss=1.1562]
Epoch 0:  81%|████████  | 22165/27500 [3:53:22<47:02,  1.89it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22166/27500 [3:53:22<51:31,  1.73it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22166/27500 [3:53:22<51:31,  1.73it/s, loss=1.2422]
Epoch 0:  81%|████████  | 22167/27500 [3:53:22<54:45,  1.62it/s, loss=1.2422]
Epoch 0:  81%|████████  | 22167/27500 [3:53:23<54:45,  1.62it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22168/27500 [3:53:23<56:16,  1.58it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22168/27500 [3:53:24<56:16,  1.58it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22169/27500 [3:53:24<55:36,  1.60it/s, loss=1.2891]
Epoch 0:  81%|████████  | 22169/27500 [3:53:24<55:36,  1.60it/s, loss=1.4219]
Epoch 0:  81%|████████  | 22170/27500 [3:53:24<51:44,  1.72it/s, loss=1.4219]
Epoch 0:  81%|████████  | 22170/27500 [3:53:25<51:44,  1.72it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22171/27500 [3:53:25<55:07,  1.61it/s, loss=1.1016]
Epoch 0:  81%|████████  | 22171/27500 [3:53:25<55:07,  1.61it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22172/27500 [3:53:25<55:55,  1.59it/s, loss=1.2656]
Epoch 0:  81%|████████  | 22172/27500 [3:53:26<55:55,  1.59it/s, loss=1.3516]
Epoch 0:  81%|████████  | 22173/27500 [3:53:26<52:01,  1.71it/s, loss=1.3516]
Epoch 0:  81%|████████  | 22173/27500 [3:53:27<52:01,  1.71it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22174/27500 [3:53:27<55:50,  1.59it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22174/27500 [3:53:27<55:50,  1.59it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22175/27500 [3:53:27<55:13,  1.61it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22175/27500 [3:53:28<55:13,  1.61it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22176/27500 [3:53:28<51:06,  1.74it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22176/27500 [3:53:28<51:06,  1.74it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22177/27500 [3:53:28<51:35,  1.72it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22177/27500 [3:53:29<51:35,  1.72it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22178/27500 [3:53:29<48:32,  1.83it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22178/27500 [3:53:29<48:32,  1.83it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22179/27500 [3:53:29<52:27,  1.69it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22179/27500 [3:53:30<52:27,  1.69it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22180/27500 [3:53:30<50:20,  1.76it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22180/27500 [3:53:31<50:20,  1.76it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22181/27500 [3:53:31<51:19,  1.73it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22181/27500 [3:53:31<51:19,  1.73it/s, loss=1.4844]
Epoch 0:  81%|████████  | 22182/27500 [3:53:31<46:52,  1.89it/s, loss=1.4844]
Epoch 0:  81%|████████  | 22182/27500 [3:53:32<46:52,  1.89it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22183/27500 [3:53:32<51:50,  1.71it/s, loss=1.3281]
Epoch 0:  81%|████████  | 22183/27500 [3:53:32<51:50,  1.71it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22184/27500 [3:53:32<54:15,  1.63it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22184/27500 [3:53:33<54:15,  1.63it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22185/27500 [3:53:33<49:48,  1.78it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22185/27500 [3:53:33<49:48,  1.78it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22186/27500 [3:53:33<53:43,  1.65it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22186/27500 [3:53:34<53:43,  1.65it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22187/27500 [3:53:34<54:51,  1.61it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22187/27500 [3:53:35<54:51,  1.61it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22188/27500 [3:53:35<55:35,  1.59it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22188/27500 [3:53:35<55:35,  1.59it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22189/27500 [3:53:35<56:02,  1.58it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22189/27500 [3:53:36<56:02,  1.58it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22190/27500 [3:53:36<58:40,  1.51it/s, loss=1.0859]
Epoch 0:  81%|████████  | 22190/27500 [3:53:37<58:40,  1.51it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22191/27500 [3:53:37<57:33,  1.54it/s, loss=1.2734]
Epoch 0:  81%|████████  | 22191/27500 [3:53:37<57:33,  1.54it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22192/27500 [3:53:37<51:13,  1.73it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22192/27500 [3:53:38<51:13,  1.73it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22193/27500 [3:53:38<53:02,  1.67it/s, loss=1.0938]
Epoch 0:  81%|████████  | 22193/27500 [3:53:39<53:02,  1.67it/s, loss=1.0312]
Epoch 0:  81%|████████  | 22194/27500 [3:53:39<54:58,  1.61it/s, loss=1.0312]
Epoch 0:  81%|████████  | 22194/27500 [3:53:39<54:58,  1.61it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22195/27500 [3:53:39<53:53,  1.64it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22195/27500 [3:53:40<53:53,  1.64it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22196/27500 [3:53:40<57:41,  1.53it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22196/27500 [3:53:41<57:41,  1.53it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22197/27500 [3:53:41<57:29,  1.54it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22197/27500 [3:53:41<57:29,  1.54it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22198/27500 [3:53:41<58:45,  1.50it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22198/27500 [3:53:42<58:45,  1.50it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22199/27500 [3:53:42<56:35,  1.56it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22199/27500 [3:53:43<56:35,  1.56it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22200/27500 [3:53:43<59:30,  1.48it/s, loss=1.0781]
Epoch 0:  81%|████████  | 22200/27500 [3:53:43<59:30,  1.48it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22201/27500 [3:53:43<1:00:05,  1.47it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22201/27500 [3:53:44<1:00:05,  1.47it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22202/27500 [3:53:44<58:14,  1.52it/s, loss=1.1719]  
Epoch 0:  81%|████████  | 22202/27500 [3:53:44<58:14,  1.52it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22203/27500 [3:53:44<53:09,  1.66it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22203/27500 [3:53:45<53:09,  1.66it/s, loss=1.0703]
Epoch 0:  81%|████████  | 22204/27500 [3:53:45<56:11,  1.57it/s, loss=1.0703]
Epoch 0:  81%|████████  | 22204/27500 [3:53:46<56:11,  1.57it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22205/27500 [3:53:46<59:22,  1.49it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22205/27500 [3:53:46<59:22,  1.49it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22206/27500 [3:53:46<1:00:01,  1.47it/s, loss=1.1172]
Epoch 0:  81%|████████  | 22206/27500 [3:53:47<1:00:01,  1.47it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22207/27500 [3:53:47<1:04:34,  1.37it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22207/27500 [3:53:48<1:04:34,  1.37it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22208/27500 [3:53:48<1:01:22,  1.44it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22208/27500 [3:53:48<1:01:22,  1.44it/s, loss=1.2344]
Epoch 0:  81%|████████  | 22209/27500 [3:53:48<54:21,  1.62it/s, loss=1.2344]  
Epoch 0:  81%|████████  | 22209/27500 [3:53:49<54:21,  1.62it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22210/27500 [3:53:49<57:19,  1.54it/s, loss=1.1641]
Epoch 0:  81%|████████  | 22210/27500 [3:53:50<57:19,  1.54it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22211/27500 [3:53:50<53:01,  1.66it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22211/27500 [3:53:50<53:01,  1.66it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22212/27500 [3:53:50<48:30,  1.82it/s, loss=1.3438]
Epoch 0:  81%|████████  | 22212/27500 [3:53:51<48:30,  1.82it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22213/27500 [3:53:51<56:20,  1.56it/s, loss=1.1719]
Epoch 0:  81%|████████  | 22213/27500 [3:53:52<56:20,  1.56it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22214/27500 [3:53:52<58:02,  1.52it/s, loss=1.2266]
Epoch 0:  81%|████████  | 22214/27500 [3:53:52<58:02,  1.52it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22215/27500 [3:53:52<56:48,  1.55it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22215/27500 [3:53:53<56:48,  1.55it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22216/27500 [3:53:53<58:30,  1.51it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22216/27500 [3:53:53<58:30,  1.51it/s, loss=1.2422]
Epoch 0:  81%|████████  | 22217/27500 [3:53:53<52:15,  1.68it/s, loss=1.2422]
Epoch 0:  81%|████████  | 22217/27500 [3:53:54<52:15,  1.68it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22218/27500 [3:53:54<47:58,  1.84it/s, loss=1.2578]
Epoch 0:  81%|████████  | 22218/27500 [3:53:54<47:58,  1.84it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22219/27500 [3:53:54<47:10,  1.87it/s, loss=1.2109]
Epoch 0:  81%|████████  | 22219/27500 [3:53:55<47:10,  1.87it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22220/27500 [3:53:55<49:54,  1.76it/s, loss=1.1953]
Epoch 0:  81%|████████  | 22220/27500 [3:53:56<49:54,  1.76it/s, loss=1.1875]
Epoch 0:  81%|████████  | 22221/27500 [3:53:56<54:12,  1.62it/s, loss=1.1875]
Epoch 0:  81%|████████  | 22221/27500 [3:53:56<54:12,  1.62it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22222/27500 [3:53:56<57:19,  1.53it/s, loss=1.1250]
Epoch 0:  81%|████████  | 22222/27500 [3:53:57<57:19,  1.53it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22223/27500 [3:53:57<56:59,  1.54it/s, loss=1.2812]
Epoch 0:  81%|████████  | 22223/27500 [3:53:58<56:59,  1.54it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22224/27500 [3:53:58<58:21,  1.51it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22224/27500 [3:53:58<58:21,  1.51it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22225/27500 [3:53:58<59:32,  1.48it/s, loss=1.2500]
Epoch 0:  81%|████████  | 22225/27500 [3:53:59<59:32,  1.48it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22226/27500 [3:53:59<1:01:26,  1.43it/s, loss=1.1484]
Epoch 0:  81%|████████  | 22226/27500 [3:54:00<1:01:26,  1.43it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22227/27500 [3:54:00<1:00:59,  1.44it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22227/27500 [3:54:01<1:00:59,  1.44it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22228/27500 [3:54:01<1:06:07,  1.33it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22228/27500 [3:54:02<1:06:07,  1.33it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22229/27500 [3:54:02<1:06:13,  1.33it/s, loss=1.1406]
Epoch 0:  81%|████████  | 22229/27500 [3:54:02<1:06:13,  1.33it/s, loss=1.0234]
Epoch 0:  81%|████████  | 22230/27500 [3:54:02<1:04:53,  1.35it/s, loss=1.0234]
Epoch 0:  81%|████████  | 22230/27500 [3:54:03<1:04:53,  1.35it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22231/27500 [3:54:03<59:09,  1.48it/s, loss=1.2188]  
Epoch 0:  81%|████████  | 22231/27500 [3:54:03<59:09,  1.48it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22232/27500 [3:54:03<53:09,  1.65it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22232/27500 [3:54:04<53:09,  1.65it/s, loss=1.4609]
Epoch 0:  81%|████████  | 22233/27500 [3:54:04<48:04,  1.83it/s, loss=1.4609]
Epoch 0:  81%|████████  | 22233/27500 [3:54:04<48:04,  1.83it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22234/27500 [3:54:04<47:03,  1.86it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22234/27500 [3:54:05<47:03,  1.86it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22235/27500 [3:54:05<50:01,  1.75it/s, loss=1.3047]
Epoch 0:  81%|████████  | 22235/27500 [3:54:05<50:01,  1.75it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22236/27500 [3:54:05<53:51,  1.63it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22236/27500 [3:54:06<53:51,  1.63it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22237/27500 [3:54:06<54:48,  1.60it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22237/27500 [3:54:07<54:48,  1.60it/s, loss=1.3125]
Epoch 0:  81%|████████  | 22238/27500 [3:54:07<59:49,  1.47it/s, loss=1.3125]
Epoch 0:  81%|████████  | 22238/27500 [3:54:08<59:49,  1.47it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22239/27500 [3:54:08<1:03:25,  1.38it/s, loss=1.1328]
Epoch 0:  81%|████████  | 22239/27500 [3:54:08<1:03:25,  1.38it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22240/27500 [3:54:08<1:03:46,  1.37it/s, loss=1.1094]
Epoch 0:  81%|████████  | 22240/27500 [3:54:09<1:03:46,  1.37it/s, loss=1.3984]
Epoch 0:  81%|████████  | 22241/27500 [3:54:09<59:31,  1.47it/s, loss=1.3984]  
Epoch 0:  81%|████████  | 22241/27500 [3:54:10<59:31,  1.47it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22242/27500 [3:54:10<55:19,  1.58it/s, loss=1.1797]
Epoch 0:  81%|████████  | 22242/27500 [3:54:10<55:19,  1.58it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22243/27500 [3:54:10<53:58,  1.62it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22243/27500 [3:54:11<53:58,  1.62it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22244/27500 [3:54:11<55:39,  1.57it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22244/27500 [3:54:11<55:39,  1.57it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22245/27500 [3:54:11<55:48,  1.57it/s, loss=1.2188]
Epoch 0:  81%|████████  | 22245/27500 [3:54:12<55:48,  1.57it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22246/27500 [3:54:12<57:45,  1.52it/s, loss=1.2031]
Epoch 0:  81%|████████  | 22246/27500 [3:54:13<57:45,  1.52it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22247/27500 [3:54:13<55:42,  1.57it/s, loss=1.2969]
Epoch 0:  81%|████████  | 22247/27500 [3:54:14<55:42,  1.57it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22248/27500 [3:54:14<58:41,  1.49it/s, loss=1.0469]
Epoch 0:  81%|████████  | 22248/27500 [3:54:14<58:41,  1.49it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22249/27500 [3:54:14<59:46,  1.46it/s, loss=1.0391]
Epoch 0:  81%|████████  | 22249/27500 [3:54:15<59:46,  1.46it/s, loss=1.0078]
Epoch 0:  81%|████████  | 22250/27500 [3:54:15<1:00:04,  1.46it/s, loss=1.0078]
Epoch 0:  81%|████████  | 22250/27500 [3:54:16<1:00:04,  1.46it/s, loss=1.0547]
Epoch 0:  81%|████████  | 22251/27500 [3:54:16<1:01:22,  1.43it/s, loss=1.0547]
